"","alpha_x","beta_x","r_nucleus","D_t","specific_energy","let","alpha","beta","alpha_sigma","beta_sigma","cell","particle","RBE_alpha"
"180",0.313,0.0615,5,30,0.586436,150,2.30823,0,0,0,"HSG","He",7.37453674121406
"181",0.54,0.062,6.5,9.5,35.3903,15,0.784253,0.0481559,0,0,"AG01522","Li",1.45232037037037
"182",0.54,0.062,6.5,9.5,31.7426,16.4015,0.809143,0.0467301,0,0,"AG01522","Li",1.49841296296296
"183",0.54,0.062,6.5,9.5,28.4201,17.9338,0.835441,0.0452165,0,0,"AG01522","Li",1.54711296296296
"184",0.54,0.062,6.5,9.5,25.4675,19.6094,0.862729,0.0436361,0,0,"AG01522","Li",1.5976462962963
"185",0.54,0.062,6.5,9.5,22.8237,21.4415,0.891211,0.0419767,0,0,"AG01522","Li",1.65039074074074
"186",0.54,0.062,6.5,9.5,20.4934,23.4448,0.920541,0.0402549,0,0,"AG01522","Li",1.70470555555556
"187",0.54,0.062,6.5,9.5,18.3744,25.6352,0.951517,0.0384264,0,0,"AG01522","Li",1.76206851851852
"188",0.54,0.062,6.5,9.5,16.4924,28.0303,0.98363,0.0365164,0,0,"AG01522","Li",1.82153703703704
"189",0.54,0.062,6.5,9.5,14.7934,30.6492,1.01191,0.0347912,0,0,"AG01522","Li",1.87390740740741
"190",0.54,0.062,6.5,9.5,13.2665,33.5128,1.03287,0.0334386,0,0,"AG01522","Li",1.91272222222222
"191",0.54,0.062,6.5,9.5,11.9006,36.6439,1.05487,0.0320044,0,0,"AG01522","Li",1.95346296296296
"192",0.54,0.062,6.5,9.5,10.6848,40.0675,1.07765,0.0305015,0,0,"AG01522","Li",1.99564814814815
"193",0.54,0.062,6.5,9.5,9.55217,43.811,1.10227,0.0288697,0,0,"AG01522","Li",2.04124074074074
"194",0.54,0.062,6.5,9.5,8.55177,47.9043,1.12786,0.0271523,0,0,"AG01522","Li",2.08862962962963
"195",0.54,0.062,6.5,9.5,7.67132,52.38,1.15377,0.0253831,0,0,"AG01522","Li",2.13661111111111
"196",0.54,0.062,6.5,9.5,6.87496,57.2738,1.1813,0.0234878,0,0,"AG01522","Li",2.18759259259259
"197",0.54,0.062,6.5,9.5,6.15937,62.6249,1.21074,0.021448,0,0,"AG01522","Li",2.24211111111111
"198",0.54,0.062,6.5,9.5,5.50263,68.476,1.24091,0.0193247,0,0,"AG01522","Li",2.29798148148148
"199",0.54,0.062,6.5,9.5,4.92384,74.8737,1.27332,0.017033,0,0,"AG01522","Li",2.358
"200",0.54,0.062,6.5,9.5,4.40658,81.8691,1.30577,0.0146898,0,0,"AG01522","Li",2.41809259259259
"201",0.54,0.062,6.5,9.5,3.93699,89.5181,1.33916,0.0122449,0,0,"AG01522","Li",2.47992592592593
"202",0.54,0.062,6.5,9.5,3.52447,97.8818,1.37164,0.00979553,0,0,"AG01522","Li",2.54007407407407
"203",0.54,0.062,6.5,9.5,3.15414,107.027,1.40233,0.00738826,0,0,"AG01522","Li",2.59690740740741
"204",0.54,0.062,6.5,9.5,2.817,117.026,1.42932,0.00512324,0,0,"AG01522","Li",2.64688888888889
"205",0.54,0.062,6.5,9.5,2.51864,127.96,1.44834,0.00322681,0,0,"AG01522","Li",2.68211111111111
"206",0.54,0.062,6.5,9.5,2.20325,139.916,1.45629,0.00185764,0,0,"AG01522","Li",2.69683333333333
"207",0.54,0.062,6.5,9.5,1.8911,152.988,1.45052,0.00115081,0,0,"AG01522","Li",2.68614814814815
"208",0.54,0.062,6.5,9.5,1.65793,167.282,1.44075,0.000581952,0,0,"AG01522","Li",2.66805555555556
"209",0.54,0.062,6.5,9.5,1.45149,182.911,1.42285,0.000367619,0,0,"AG01522","Li",2.63490740740741
"210",0.54,0.062,6.5,9.5,1.26999,200,1.40102,0.00028058,0,0,"AG01522","Li",2.59448148148148
"211",0.11,0.06,6.5,8,35.3903,15,0.377933,0.0428777,0,0,"U87","Li",3.43575454545455
"212",0.11,0.06,6.5,8,31.7426,16.4015,0.392776,0.0419024,0,0,"U87","Li",3.57069090909091
"213",0.11,0.06,6.5,8,28.4201,17.9338,0.408476,0.0408674,0,0,"U87","Li",3.71341818181818
"214",0.11,0.06,6.5,8,25.4675,19.6094,0.424833,0.0397848,0,0,"U87","Li",3.86211818181818
"215",0.11,0.06,6.5,8,22.8237,21.4415,0.441965,0.0386462,0,0,"U87","Li",4.01786363636364
"216",0.11,0.06,6.5,8,20.4934,23.4448,0.45971,0.0374614,0,0,"U87","Li",4.17918181818182
"217",0.11,0.06,6.5,8,18.3744,25.6352,0.478506,0.0362014,0,0,"U87","Li",4.35005454545455
"218",0.11,0.06,6.5,8,16.4924,28.0303,0.498111,0.0348807,0,0,"U87","Li",4.52828181818182
"219",0.11,0.06,6.5,8,14.7934,30.6492,0.517671,0.0335527,0,0,"U87","Li",4.7061
"220",0.11,0.06,6.5,8,13.2665,33.5128,0.53647,0.0322621,0,0,"U87","Li",4.877
"221",0.11,0.06,6.5,8,11.9006,36.6439,0.556258,0.0308963,0,0,"U87","Li",5.05689090909091
"222",0.11,0.06,6.5,8,10.6848,40.0675,0.576962,0.0294586,0,0,"U87","Li",5.24510909090909
"223",0.11,0.06,6.5,8,9.55217,43.811,0.599443,0.0278924,0,0,"U87","Li",5.44948181818182
"224",0.11,0.06,6.5,8,8.55177,47.9043,0.622986,0.0262422,0,0,"U87","Li",5.66350909090909
"225",0.11,0.06,6.5,8,7.67132,52.38,0.647398,0.0245184,0,0,"U87","Li",5.88543636363636
"226",0.11,0.06,6.5,8,6.87496,57.2738,0.673386,0.0226746,0,0,"U87","Li",6.12169090909091
"227",0.11,0.06,6.5,8,6.15937,62.6249,0.700994,0.0207061,0,0,"U87","Li",6.37267272727273
"228",0.11,0.06,6.5,8,5.50263,68.476,0.730403,0.0186001,0,0,"U87","Li",6.64002727272727
"229",0.11,0.06,6.5,8,4.92384,74.8737,0.761278,0.0163766,0,0,"U87","Li",6.92070909090909
"230",0.11,0.06,6.5,8,4.40658,81.8691,0.793204,0.0140613,0,0,"U87","Li",7.21094545454545
"231",0.11,0.06,6.5,8,3.93699,89.5181,0.826476,0.0116349,0,0,"U87","Li",7.51341818181818
"232",0.11,0.06,6.5,8,3.52447,97.8818,0.859438,0.00920269,0,0,"U87","Li",7.81307272727273
"233",0.11,0.06,6.5,8,3.15414,107.027,0.891251,0.00681785,0,0,"U87","Li",8.10228181818182
"234",0.11,0.06,6.5,8,2.817,117.026,0.919821,0.00461234,0,0,"U87","Li",8.36200909090909
"235",0.11,0.06,6.5,8,2.51864,127.96,0.940477,0.00287907,0,0,"U87","Li",8.54979090909091
"236",0.11,0.06,6.5,8,2.20325,139.916,0.952293,0.00167105,0,0,"U87","Li",8.65720909090909
"237",0.11,0.06,6.5,8,1.8911,152.988,0.954505,0.001031,0,0,"U87","Li",8.67731818181818
"238",0.11,0.06,6.5,8,1.65793,167.282,0.953821,0.000532787,0,0,"U87","Li",8.6711
"239",0.11,0.06,6.5,8,1.45149,182.911,0.947636,0.000337212,0,0,"U87","Li",8.61487272727273
"240",0.11,0.06,6.5,8,1.26999,200,0.938914,0.000255107,0,0,"U87","Li",8.53558181818182
"241",0.313,0.0615,5,30,35.3903,15,1.04877,0.0473839,0,0,"HSG","Li",3.35070287539936
"242",0.313,0.0615,5,30,31.7426,16.4015,1.09455,0.0463744,0,0,"HSG","Li",3.49696485623003
"243",0.313,0.0615,5,30,28.4201,17.9338,1.14259,0.0452952,0,0,"HSG","Li",3.65044728434505
"244",0.313,0.0615,5,30,25.4675,19.6094,1.1922,0.0441553,0,0,"HSG","Li",3.80894568690096
"245",0.313,0.0615,5,30,22.8237,21.4415,1.24363,0.0429458,0,0,"HSG","Li",3.97325878594249
"246",0.313,0.0615,5,30,20.4934,23.4448,1.29629,0.0416739,0,0,"HSG","Li",4.14150159744409
"247",0.313,0.0615,5,30,18.3744,25.6352,1.35129,0.0403139,0,0,"HSG","Li",4.31722044728435
"248",0.313,0.0615,5,30,16.4924,28.0303,1.40773,0.0388777,0,0,"HSG","Li",4.49753993610224
"249",0.313,0.0615,5,30,14.7934,30.6492,1.46621,0.0373485,0,0,"HSG","Li",4.68437699680511
"250",0.313,0.0615,5,30,13.2665,33.5128,1.5265,0.0357249,0,0,"HSG","Li",4.87699680511182
"251",0.313,0.0615,5,30,11.9006,36.6439,1.58079,0.0341533,0,0,"HSG","Li",5.05044728434505
"252",0.313,0.0615,5,30,10.6848,40.0675,1.63574,0.0324997,0,0,"HSG","Li",5.22600638977636
"253",0.313,0.0615,5,30,9.55217,43.811,1.69359,0.0307137,0,0,"HSG","Li",5.41083067092652
"254",0.313,0.0615,5,30,8.55177,47.9043,1.75184,0.0288378,0,0,"HSG","Li",5.59693290734824
"255",0.313,0.0615,5,30,7.67132,52.38,1.8095,0.0268858,0,0,"HSG","Li",5.78115015974441
"256",0.313,0.0615,5,30,6.87496,57.2738,1.86784,0.0248265,0,0,"HSG","Li",5.96753993610224
"257",0.313,0.0615,5,30,6.15937,62.6249,1.92618,0.0226674,0,0,"HSG","Li",6.15392971246006
"258",0.313,0.0615,5,30,5.50263,68.476,1.98434,0.0204073,0,0,"HSG","Li",6.33974440894569
"259",0.313,0.0615,5,30,4.92384,74.8737,2.04035,0.0180832,0,0,"HSG","Li",6.51869009584665
"260",0.313,0.0615,5,30,4.40658,81.8691,2.09268,0.0157247,0,0,"HSG","Li",6.6858785942492
"261",0.313,0.0615,5,30,3.93699,89.5181,2.1413,0.0133319,0,0,"HSG","Li",6.84121405750799
"262",0.313,0.0615,5,30,3.52447,97.8818,2.18221,0.0109898,0,0,"HSG","Li",6.97191693290735
"263",0.313,0.0615,5,30,3.15414,107.027,2.21447,0.00872159,0,0,"HSG","Li",7.07498402555911
"264",0.313,0.0615,5,30,2.817,117.026,2.23634,0.00656841,0,0,"HSG","Li",7.14485623003195
"265",0.313,0.0615,5,30,2.51864,127.96,2.24302,0.00463459,0,0,"HSG","Li",7.16619808306709
"266",0.313,0.0615,5,30,2.20325,139.916,2.2402,0.00281209,0,0,"HSG","Li",7.15718849840256
"267",0.313,0.0615,5,30,1.8911,152.988,2.2113,0.00144018,0,0,"HSG","Li",7.06485623003195
"268",0.313,0.0615,5,30,1.65793,167.282,2.1454,0.000736743,0,0,"HSG","Li",6.85431309904153
"269",0.313,0.0615,5,30,1.45149,182.911,2.0587,0.000393833,0,0,"HSG","Li",6.57731629392971
"270",0.313,0.0615,5,30,1.26999,200,1.96161,0.000223266,0,0,"HSG","Li",6.26712460063898
"271",0.54,0.062,6.5,9.5,70.0545,15,0.681612,0.0536538,0,0,"AG01522","Be",1.26224444444444
"272",0.54,0.062,6.5,9.5,61.9193,16.5281,0.703796,0.0523717,0,0,"AG01522","Be",1.30332592592593
"273",0.54,0.062,6.5,9.5,54.845,18.212,0.72662,0.0510417,0,0,"AG01522","Be",1.34559259259259
"274",0.54,0.062,6.5,9.5,48.6743,20.0673,0.750112,0.0496608,0,0,"AG01522","Be",1.3890962962963
"275",0.54,0.062,6.5,9.5,43.1178,22.1117,0.774891,0.0481937,0,0,"AG01522","Be",1.43498333333333
"276",0.54,0.062,6.5,9.5,38.2667,24.3644,0.800421,0.0466671,0,0,"AG01522","Be",1.48226111111111
"277",0.54,0.062,6.5,9.5,34.0105,26.8465,0.826777,0.0450749,0,0,"AG01522","Be",1.53106851851852
"278",0.54,0.062,6.5,9.5,30.1719,29.5815,0.854597,0.0433799,0,0,"AG01522","Be",1.58258703703704
"279",0.54,0.062,6.5,9.5,26.5084,32.5951,0.88558,0.041487,0,0,"AG01522","Be",1.63996296296296
"280",0.54,0.062,6.5,9.5,23.5709,35.9158,0.915482,0.0396236,0,0,"AG01522","Be",1.69533703703704
"281",0.54,0.062,6.5,9.5,21.0924,39.5748,0.945204,0.0377379,0,0,"AG01522","Be",1.75037777777778
"282",0.54,0.062,6.5,9.5,18.9068,43.6065,0.975652,0.0357774,0,0,"AG01522","Be",1.80676296296296
"283",0.54,0.062,6.5,9.5,17.0485,48.0489,1.00572,0.0337988,0,0,"AG01522","Be",1.86244444444444
"284",0.54,0.062,6.5,9.5,15.3578,52.944,1.03637,0.0317467,0,0,"AG01522","Be",1.9192037037037
"285",0.54,0.062,6.5,9.5,13.8375,58.3377,1.05565,0.0302721,0,0,"AG01522","Be",1.95490740740741
"286",0.54,0.062,6.5,9.5,12.4314,64.2809,1.07574,0.0287053,0,0,"AG01522","Be",1.99211111111111
"287",0.54,0.062,6.5,9.5,11.1427,70.8296,1.09668,0.0270397,0,0,"AG01522","Be",2.03088888888889
"288",0.54,0.062,6.5,9.5,9.97082,78.0454,1.11858,0.0252632,0,0,"AG01522","Be",2.07144444444444
"289",0.54,0.062,6.5,9.5,8.89391,85.9964,1.14139,0.0233738,0,0,"AG01522","Be",2.11368518518518
"290",0.54,0.062,6.5,9.5,7.92719,94.7573,1.1654,0.0213508,0,0,"AG01522","Be",2.15814814814815
"291",0.54,0.062,6.5,9.5,7.03306,104.411,1.19015,0.0192129,0,0,"AG01522","Be",2.20398148148148
"292",0.54,0.062,6.5,9.5,6.22288,115.048,1.2166,0.0169034,0,0,"AG01522","Be",2.25296296296296
"293",0.54,0.062,6.5,9.5,5.49958,126.768,1.24212,0.014563,0,0,"AG01522","Be",2.30022222222222
"294",0.54,0.062,6.5,9.5,4.8585,139.683,1.26882,0.0120703,0,0,"AG01522","Be",2.34966666666667
"295",0.54,0.062,6.5,9.5,4.27525,153.913,1.2947,0.00953458,0,0,"AG01522","Be",2.39759259259259
"296",0.54,0.062,6.5,9.5,3.767,169.593,1.31762,0.00707068,0,0,"AG01522","Be",2.44003703703704
"297",0.54,0.062,6.5,9.5,3.31408,186.871,1.33595,0.00476576,0,0,"AG01522","Be",2.47398148148148
"298",0.54,0.062,6.5,9.5,2.92237,205.909,1.34473,0.0028867,0,0,"AG01522","Be",2.49024074074074
"299",0.54,0.062,6.5,9.5,2.57181,226.886,1.33965,0.00165865,0,0,"AG01522","Be",2.48083333333333
"300",0.54,0.062,6.5,9.5,2.22349,250,1.32348,0.000924804,0,0,"AG01522","Be",2.45088888888889
"301",0.11,0.06,6.5,8,70.0545,15,0.32565,0.0461878,0,0,"U87","Be",2.96045454545455
"302",0.11,0.06,6.5,8,61.9193,16.5281,0.338929,0.0453117,0,0,"U87","Be",3.08117272727273
"303",0.11,0.06,6.5,8,54.845,18.212,0.352657,0.0444014,0,0,"U87","Be",3.20597272727273
"304",0.11,0.06,6.5,8,48.6743,20.0673,0.366857,0.0434547,0,0,"U87","Be",3.33506363636364
"305",0.11,0.06,6.5,8,43.1178,22.1117,0.381861,0.0424495,0,0,"U87","Be",3.47146363636364
"306",0.11,0.06,6.5,8,38.2667,24.3644,0.397407,0.0414017,0,0,"U87","Be",3.61279090909091
"307",0.11,0.06,6.5,8,34.0105,26.8465,0.413547,0.0403067,0,0,"U87","Be",3.75951818181818
"308",0.11,0.06,6.5,8,30.1719,29.5815,0.430642,0.0391404,0,0,"U87","Be",3.91492727272727
"309",0.11,0.06,6.5,8,26.5084,32.5951,0.449626,0.0378414,0,0,"U87","Be",4.08750909090909
"310",0.11,0.06,6.5,8,23.5709,35.9158,0.46825,0.0365522,0,0,"U87","Be",4.25681818181818
"311",0.11,0.06,6.5,8,21.0924,39.5748,0.487007,0.0352397,0,0,"U87","Be",4.42733636363636
"312",0.11,0.06,6.5,8,18.9068,43.6065,0.50641,0.0338695,0,0,"U87","Be",4.60372727272727
"313",0.11,0.06,6.5,8,17.0485,48.0489,0.525878,0.0324769,0,0,"U87","Be",4.78070909090909
"314",0.11,0.06,6.5,8,15.3578,52.944,0.546185,0.0310102,0,0,"U87","Be",4.96531818181818
"315",0.11,0.06,6.5,8,13.8375,58.3377,0.564743,0.0296345,0,0,"U87","Be",5.13402727272727
"316",0.11,0.06,6.5,8,12.4314,64.2809,0.584457,0.0281599,0,0,"U87","Be",5.31324545454545
"317",0.11,0.06,6.5,8,11.1427,70.8296,0.605358,0.0265816,0,0,"U87","Be",5.50325454545454
"318",0.11,0.06,6.5,8,9.97082,78.0454,0.627486,0.0248943,0,0,"U87","Be",5.70441818181818
"319",0.11,0.06,6.5,8,8.89391,85.9964,0.651089,0.0230788,0,0,"U87","Be",5.91899090909091
"320",0.11,0.06,6.5,8,7.92719,94.7573,0.676012,0.0211421,0,0,"U87","Be",6.14556363636364
"321",0.11,0.06,6.5,8,7.03306,104.411,0.702736,0.0190498,0,0,"U87","Be",6.38850909090909
"322",0.11,0.06,6.5,8,6.22288,115.048,0.731296,0.0167971,0,0,"U87","Be",6.64814545454545
"323",0.11,0.06,6.5,8,5.49958,126.768,0.760787,0.0144408,0,0,"U87","Be",6.91624545454545
"324",0.11,0.06,6.5,8,4.8585,139.683,0.791436,0.0119645,0,0,"U87","Be",7.19487272727273
"325",0.11,0.06,6.5,8,4.27525,153.913,0.822838,0.00939395,0,0,"U87","Be",7.48034545454545
"326",0.11,0.06,6.5,8,3.767,169.593,0.852625,0.00688209,0,0,"U87","Be",7.75113636363636
"327",0.11,0.06,6.5,8,3.31408,186.871,0.878983,0.00454438,0,0,"U87","Be",7.99075454545455
"328",0.11,0.06,6.5,8,2.92237,205.909,0.896621,0.00271511,0,0,"U87","Be",8.1511
"329",0.11,0.06,6.5,8,2.57181,226.886,0.902449,0.00158209,0,0,"U87","Be",8.20408181818182
"330",0.11,0.06,6.5,8,2.22349,250,0.900311,0.000892889,0,0,"U87","Be",8.18464545454545
"331",0.313,0.0615,5,30,70.0545,15,0.898724,0.0501143,0,0,"HSG","Be",2.87132268370607
"332",0.313,0.0615,5,30,61.9193,16.5281,0.940138,0.0491881,0,0,"HSG","Be",3.0036357827476
"333",0.313,0.0615,5,30,54.845,18.212,0.982663,0.0482115,0,0,"HSG","Be",3.13949840255591
"334",0.313,0.0615,5,30,48.6743,20.0673,1.02631,0.0471802,0,0,"HSG","Be",3.27894568690096
"335",0.313,0.0615,5,30,43.1178,22.1117,1.07194,0.0460737,0,0,"HSG","Be",3.42472843450479
"336",0.313,0.0615,5,30,38.2667,24.3644,1.11869,0.0449027,0,0,"HSG","Be",3.57408945686901
"337",0.313,0.0615,5,30,34.0105,26.8465,1.16658,0.0436618,0,0,"HSG","Be",3.72709265175719
"338",0.313,0.0615,5,30,30.1719,29.5815,1.21648,0.042328,0,0,"HSG","Be",3.88651757188498
"339",0.313,0.0615,5,30,26.5084,32.5951,1.27082,0.0408464,0,0,"HSG","Be",4.06012779552716
"340",0.313,0.0615,5,30,23.5709,35.9158,1.32299,0.0393389,0,0,"HSG","Be",4.22680511182109
"341",0.313,0.0615,5,30,21.0924,39.5748,1.37416,0.0377764,0,0,"HSG","Be",4.3902875399361
"342",0.313,0.0615,5,30,18.9068,43.6065,1.42546,0.0361287,0,0,"HSG","Be",4.55418530351438
"343",0.313,0.0615,5,30,17.0485,48.0489,1.47496,0.0344278,0,0,"HSG","Be",4.71233226837061
"344",0.313,0.0615,5,30,15.3578,52.944,1.52475,0.032623,0,0,"HSG","Be",4.87140575079872
"345",0.313,0.0615,5,30,13.8375,58.3377,1.57399,0.0307229,0,0,"HSG","Be",5.02872204472843
"346",0.313,0.0615,5,30,12.4314,64.2809,1.61958,0.0287851,0,0,"HSG","Be",5.17437699680511
"347",0.313,0.0615,5,30,11.1427,70.8296,1.66166,0.0268001,0,0,"HSG","Be",5.3088178913738
"348",0.313,0.0615,5,30,9.97082,78.0454,1.70247,0.0247128,0,0,"HSG","Be",5.43920127795527
"349",0.313,0.0615,5,30,8.89391,85.9964,1.7418,0.0225205,0,0,"HSG","Be",5.56485623003195
"350",0.313,0.0615,5,30,7.92719,94.7573,1.77814,0.0202501,0,0,"HSG","Be",5.68095846645367
"351",0.313,0.0615,5,30,7.03306,104.411,1.81153,0.0178963,0,0,"HSG","Be",5.7876357827476
"352",0.313,0.0615,5,30,6.22288,115.048,1.84058,0.0154886,0,0,"HSG","Be",5.88044728434505
"353",0.313,0.0615,5,30,5.49958,126.768,1.86231,0.0130964,0,0,"HSG","Be",5.94987220447284
"354",0.313,0.0615,5,30,4.8585,139.683,1.87575,0.0107469,0,0,"HSG","Be",5.99281150159744
"355",0.313,0.0615,5,30,4.27525,153.913,1.87966,0.00847738,0,0,"HSG","Be",6.005303514377
"356",0.313,0.0615,5,30,3.767,169.593,1.87001,0.00639366,0,0,"HSG","Be",5.97447284345048
"357",0.313,0.0615,5,30,3.31408,186.871,1.84593,0.00453114,0,0,"HSG","Be",5.89753993610224
"358",0.313,0.0615,5,30,2.92237,205.909,1.80433,0.00297994,0,0,"HSG","Be",5.76463258785942
