"","alpha_x","beta_x","r_nucleus","D_t","specific_energy","let","alpha","beta","alpha_sigma","beta_sigma","cell","particle","RBE_alpha"
"359",0.313,0.0615,5,30,2.57181,226.886,1.74538,0.00175684,0,0,"HSG","Be",5.57629392971246
"360",0.313,0.0615,5,30,2.22349,250,1.6702,0.000861333,0,0,"HSG","Be",5.33610223642173
"361",0.54,0.062,6.5,9.5,126.761,15,0.611344,0.0574235,0,0,"AG01522","B",1.13211851851852
"362",0.54,0.062,6.5,9.5,110.115,16.6324,0.632173,0.056214,0,0,"AG01522","B",1.17069074074074
"363",0.54,0.062,6.5,9.5,96.152,18.4424,0.653311,0.0549734,0,0,"AG01522","B",1.20983518518518
"364",0.54,0.062,6.5,9.5,83.9456,20.4494,0.675381,0.0536665,0,0,"AG01522","B",1.25070555555556
"365",0.54,0.062,6.5,9.5,73.4253,22.6748,0.698165,0.0523026,0,0,"AG01522","B",1.29289814814815
"366",0.54,0.062,6.5,9.5,64.3788,25.1424,0.721594,0.0508832,0,0,"AG01522","B",1.33628518518518
"367",0.54,0.062,6.5,9.5,56.5631,27.8785,0.745713,0.0494032,0,0,"AG01522","B",1.38095
"368",0.54,0.062,6.5,9.5,49.6811,30.9124,0.770884,0.0478399,0,0,"AG01522","B",1.42756296296296
"369",0.54,0.062,6.5,9.5,43.8009,34.2765,0.796487,0.0462237,0,0,"AG01522","B",1.47497592592593
"370",0.54,0.062,6.5,9.5,38.6156,38.0066,0.823124,0.0445182,0,0,"AG01522","B",1.5243037037037
"371",0.54,0.062,6.5,9.5,33.9386,42.1427,0.851387,0.0426867,0,0,"AG01522","B",1.57664259259259
"372",0.54,0.062,6.5,9.5,29.8029,46.7289,0.880959,0.0407421,0,0,"AG01522","B",1.63140555555556
"373",0.54,0.062,6.5,9.5,25.7671,51.8142,0.914942,0.038508,0,0,"AG01522","B",1.69433703703704
"374",0.54,0.062,6.5,9.5,22.7636,57.4529,0.945779,0.0363959,0,0,"AG01522","B",1.75144259259259
"375",0.54,0.062,6.5,9.5,20.3669,63.7052,0.974748,0.034331,0,0,"AG01522","B",1.80508888888889
"376",0.54,0.062,6.5,9.5,18.2742,70.6379,1.00376,0.0322026,0,0,"AG01522","B",1.85881481481481
"377",0.54,0.062,6.5,9.5,16.3831,78.3251,1.03356,0.0299626,0,0,"AG01522","B",1.914
"378",0.54,0.062,6.5,9.5,14.6694,86.8488,1.05822,0.0279368,0,0,"AG01522","B",1.95966666666667
"379",0.54,0.062,6.5,9.5,13.0972,96.3002,1.07641,0.0261952,0,0,"AG01522","B",1.99335185185185
"380",0.54,0.062,6.5,9.5,11.6426,106.78,1.09529,0.0243317,0,0,"AG01522","B",2.02831481481481
"381",0.54,0.062,6.5,9.5,10.3176,118.4,1.11478,0.0223421,0,0,"AG01522","B",2.06440740740741
"382",0.54,0.062,6.5,9.5,9.08325,131.285,1.13522,0.020201,0,0,"AG01522","B",2.10225925925926
"383",0.54,0.062,6.5,9.5,7.9904,145.573,1.15511,0.0179854,0,0,"AG01522","B",2.13909259259259
"384",0.54,0.062,6.5,9.5,7.00068,161.415,1.17632,0.0155825,0,0,"AG01522","B",2.17837037037037
"385",0.54,0.062,6.5,9.5,6.09791,178.981,1.19661,0.0131135,0,0,"AG01522","B",2.21594444444444
"386",0.54,0.062,6.5,9.5,5.31577,198.458,1.21678,0.0105286,0,0,"AG01522","B",2.2532962962963
"387",0.54,0.062,6.5,9.5,4.62417,220.055,1.23341,0.0080188,0,0,"AG01522","B",2.28409259259259
"388",0.54,0.062,6.5,9.5,4.0239,244.003,1.24586,0.00561812,0,0,"AG01522","B",2.30714814814815
"389",0.54,0.062,6.5,9.5,3.49844,270.557,1.25108,0.00349522,0,0,"AG01522","B",2.31681481481481
"390",0.54,0.062,6.5,9.5,3.04088,300,1.24418,0.00191678,0,0,"AG01522","B",2.30403703703704
"391",0.11,0.06,6.5,8,126.761,15,0.290094,0.0484407,0,0,"U87","B",2.63721818181818
"392",0.11,0.06,6.5,8,110.115,16.6324,0.302555,0.0476168,0,0,"U87","B",2.7505
"393",0.11,0.06,6.5,8,96.152,18.4424,0.31529,0.0467695,0,0,"U87","B",2.86627272727273
"394",0.11,0.06,6.5,8,83.9456,20.4494,0.328627,0.0458771,0,0,"U87","B",2.98751818181818
"395",0.11,0.06,6.5,8,73.4253,22.6748,0.342464,0.0449451,0,0,"U87","B",3.11330909090909
"396",0.11,0.06,6.5,8,64.3788,25.1424,0.356779,0.0439738,0,0,"U87","B",3.24344545454545
"397",0.11,0.06,6.5,8,56.5631,27.8785,0.371606,0.0429598,0,0,"U87","B",3.37823636363636
"398",0.11,0.06,6.5,8,49.6811,30.9124,0.387153,0.0418882,0,0,"U87","B",3.51957272727273
"399",0.11,0.06,6.5,8,43.8009,34.2765,0.403116,0.0407771,0,0,"U87","B",3.66469090909091
"400",0.11,0.06,6.5,8,38.6156,38.0066,0.419825,0.0396035,0,0,"U87","B",3.81659090909091
"401",0.11,0.06,6.5,8,33.9386,42.1427,0.43763,0.0383427,0,0,"U87","B",3.97845454545455
"402",0.11,0.06,6.5,8,29.8029,46.7289,0.456396,0.0370011,0,0,"U87","B",4.14905454545455
"403",0.11,0.06,6.5,8,25.7671,51.8142,0.477877,0.0354625,0,0,"U87","B",4.34433636363636
"404",0.11,0.06,6.5,8,22.7636,57.4529,0.49795,0.0339909,0,0,"U87","B",4.52681818181818
"405",0.11,0.06,6.5,8,20.3669,63.7052,0.517321,0.0325384,0,0,"U87","B",4.70291818181818
"406",0.11,0.06,6.5,8,18.2742,70.6379,0.537082,0.0310312,0,0,"U87","B",4.88256363636364
"407",0.11,0.06,6.5,8,16.3831,78.3251,0.557711,0.0294346,0,0,"U87","B",5.0701
"408",0.11,0.06,6.5,8,14.6694,86.8488,0.57801,0.0278235,0,0,"U87","B",5.25463636363636
"409",0.11,0.06,6.5,8,13.0972,96.3002,0.597877,0.026201,0,0,"U87","B",5.43524545454545
"410",0.11,0.06,6.5,8,11.6426,106.78,0.619082,0.0244467,0,0,"U87","B",5.62801818181818
"411",0.11,0.06,6.5,8,10.3176,118.4,0.641563,0.0225601,0,0,"U87","B",5.83239090909091
"412",0.11,0.06,6.5,8,9.08325,131.285,0.665901,0.0204979,0,0,"U87","B",6.05364545454545
"413",0.11,0.06,6.5,8,7.9904,145.573,0.691114,0.0183206,0,0,"U87","B",6.28285454545455
"414",0.11,0.06,6.5,8,7.00068,161.415,0.718057,0.0159674,0,0,"U87","B",6.52779090909091
"415",0.11,0.06,6.5,8,6.09791,178.981,0.746388,0.013458,0,0,"U87","B",6.78534545454546
"416",0.11,0.06,6.5,8,5.31577,198.458,0.775149,0.0108539,0,0,"U87","B",7.04680909090909
"417",0.11,0.06,6.5,8,4.62417,220.055,0.803141,0.00823313,0,0,"U87","B",7.30128181818182
"418",0.11,0.06,6.5,8,4.0239,244.003,0.828604,0.0057108,0,0,"U87","B",7.53276363636364
"419",0.11,0.06,6.5,8,3.49844,270.557,0.84844,0.00348623,0,0,"U87","B",7.71309090909091
"420",0.11,0.06,6.5,8,3.04088,300,0.856977,0.00191788,0,0,"U87","B",7.7907
"421",0.313,0.0615,5,30,126.761,15,0.796867,0.0519747,0,0,"HSG","B",2.54590095846645
"422",0.313,0.0615,5,30,110.115,16.6324,0.835943,0.051095,0,0,"HSG","B",2.67074440894569
"423",0.313,0.0615,5,30,96.152,18.4424,0.875701,0.0501715,0,0,"HSG","B",2.79776677316294
"424",0.313,0.0615,5,30,83.9456,20.4494,0.916968,0.0491841,0,0,"HSG","B",2.92961022364217
"425",0.313,0.0615,5,30,73.4253,22.6748,0.959417,0.0481341,0,0,"HSG","B",3.06523003194888
"426",0.313,0.0615,5,30,64.3788,25.1424,1.00284,0.0470194,0,0,"HSG","B",3.20396166134185
"427",0.313,0.0615,5,30,56.5631,27.8785,1.04725,0.0458339,0,0,"HSG","B",3.34584664536741
"428",0.313,0.0615,5,30,49.6811,30.9124,1.09306,0.044562,0,0,"HSG","B",3.49220447284345
"429",0.313,0.0615,5,30,43.8009,34.2765,1.13922,0.0432172,0,0,"HSG","B",3.63968051118211
"430",0.313,0.0615,5,30,38.6156,38.0066,1.18646,0.0417763,0,0,"HSG","B",3.79060702875399
"431",0.313,0.0615,5,30,33.9386,42.1427,1.23551,0.0402153,0,0,"HSG","B",3.94731629392971
"432",0.313,0.0615,5,30,29.8029,46.7289,1.28562,0.0385385,0,0,"HSG","B",4.10741214057508
"433",0.313,0.0615,5,30,25.7671,51.8142,1.34117,0.0366425,0,0,"HSG","B",4.28488817891374
"434",0.313,0.0615,5,30,22.7636,57.4529,1.39038,0.0347633,0,0,"HSG","B",4.44210862619808
"435",0.313,0.0615,5,30,20.3669,63.7052,1.43488,0.0328606,0,0,"HSG","B",4.58428115015974
"436",0.313,0.0615,5,30,18.2742,70.6379,1.4771,0.0308734,0,0,"HSG","B",4.71916932907348
"437",0.313,0.0615,5,30,16.3831,78.3251,1.51765,0.0287786,0,0,"HSG","B",4.84872204472843
"438",0.313,0.0615,5,30,14.6694,86.8488,1.55598,0.0265786,0,0,"HSG","B",4.9711821086262
"439",0.313,0.0615,5,30,13.0972,96.3002,1.59138,0.0242804,0,0,"HSG","B",5.08428115015974
"440",0.313,0.0615,5,30,11.6426,106.78,1.61821,0.0220104,0,0,"HSG","B",5.17
"441",0.313,0.0615,5,30,10.3176,118.4,1.64099,0.0196601,0,0,"HSG","B",5.24277955271566
"442",0.313,0.0615,5,30,9.08325,131.285,1.65966,0.0172273,0,0,"HSG","B",5.30242811501597
"443",0.313,0.0615,5,30,7.9904,145.573,1.67079,0.0147963,0,0,"HSG","B",5.33798722044728
"444",0.313,0.0615,5,30,7.00068,161.415,1.67457,0.0123688,0,0,"HSG","B",5.35006389776358
"445",0.313,0.0615,5,30,6.09791,178.981,1.66911,0.0100022,0,0,"HSG","B",5.33261980830671
"446",0.313,0.0615,5,30,5.31577,198.458,1.65155,0.0077861,0,0,"HSG","B",5.27651757188498
"447",0.313,0.0615,5,30,4.62417,220.055,1.62045,0.00578021,0,0,"HSG","B",5.17715654952077
"448",0.313,0.0615,5,30,4.0239,244.003,1.57458,0.00404502,0,0,"HSG","B",5.03060702875399
"449",0.313,0.0615,5,30,3.49844,270.557,1.51378,0.00261812,0,0,"HSG","B",4.83635782747604
"450",0.313,0.0615,5,30,3.04088,300,1.43854,0.00152824,0,0,"HSG","B",4.59597444089457
"451",0.54,0.062,6.5,9.5,142.557,20,0.613479,0.0570349,0,0,"AG01522","C",1.13607222222222
"452",0.54,0.062,6.5,9.5,122.266,22.3478,0.635534,0.0557115,0,0,"AG01522","C",1.17691481481481
"453",0.54,0.062,6.5,9.5,105.215,24.9712,0.65821,0.0543322,0,0,"AG01522","C",1.21890740740741
"454",0.54,0.062,6.5,9.5,90.7771,27.9026,0.681586,0.0528897,0,0,"AG01522","C",1.2621962962963
"455",0.54,0.062,6.5,9.5,78.7268,31.1781,0.705315,0.0513993,0,0,"AG01522","C",1.30613888888889
"456",0.54,0.062,6.5,9.5,68.2423,34.8381,0.730114,0.0498179,0,0,"AG01522","C",1.35206296296296
"457",0.54,0.062,6.5,9.5,59.3024,38.9277,0.755592,0.0481625,0,0,"AG01522","C",1.39924444444444
"458",0.54,0.062,6.5,9.5,51.5957,43.4974,0.781923,0.0464184,0,0,"AG01522","C",1.44800555555556
"459",0.54,0.062,6.5,9.5,44.9573,48.6036,0.809049,0.0445834,0,0,"AG01522","C",1.49823888888889
"460",0.54,0.062,6.5,9.5,39.2618,54.3092,0.836801,0.0426607,0,0,"AG01522","C",1.54963148148148
"461",0.54,0.062,6.5,9.5,34.2647,60.6846,0.865651,0.0406175,0,0,"AG01522","C",1.60305740740741
"462",0.54,0.062,6.5,9.5,29.7038,67.8083,0.896778,0.03838,0,0,"AG01522","C",1.6607
"463",0.54,0.062,6.5,9.5,25.4413,75.7684,0.931491,0.035866,0,0,"AG01522","C",1.72498333333333
"464",0.54,0.062,6.5,9.5,22.3389,84.6628,0.962051,0.0335017,0,0,"AG01522","C",1.78157592592593
"465",0.54,0.062,6.5,9.5,19.8176,94.6014,0.990859,0.0311455,0,0,"AG01522","C",1.83492407407407
"466",0.54,0.062,6.5,9.5,17.6226,105.707,1.01932,0.0287093,0,0,"AG01522","C",1.88762962962963
"467",0.54,0.062,6.5,9.5,15.6384,118.116,1.04828,0.0261368,0,0,"AG01522","C",1.94125925925926
"468",0.54,0.062,6.5,9.5,13.8324,131.981,1.06553,0.0241156,0,0,"AG01522","C",1.9732037037037
"469",0.54,0.062,6.5,9.5,12.2193,147.474,1.08089,0.02208,0,0,"AG01522","C",2.00164814814815
"470",0.54,0.062,6.5,9.5,10.7198,164.787,1.09664,0.01989,0,0,"AG01522","C",2.03081481481481
"471",0.54,0.062,6.5,9.5,9.36755,184.131,1.11182,0.0175897,0,0,"AG01522","C",2.05892592592593
"472",0.54,0.062,6.5,9.5,8.12743,205.746,1.12704,0.0151364,0,0,"AG01522","C",2.08711111111111
"473",0.54,0.062,6.5,9.5,7.01567,229.899,1.141,0.0125975,0,0,"AG01522","C",2.11296296296296
"474",0.54,0.062,6.5,9.5,6.01743,256.886,1.15348,0.00998027,0,0,"AG01522","C",2.13607407407407
"475",0.54,0.062,6.5,9.5,5.13233,287.042,1.16324,0.00735633,0,0,"AG01522","C",2.15414814814815
"476",0.54,0.062,6.5,9.5,4.37274,320.738,1.16722,0.00490201,0,0,"AG01522","C",2.16151851851852
"477",0.54,0.062,6.5,9.5,3.71339,358.39,1.16262,0.0027798,0,0,"AG01522","C",2.153
"478",0.54,0.062,6.5,9.5,3.14966,400.461,1.14283,0.00136438,0,0,"AG01522","C",2.11635185185185
"479",0.54,0.062,6.5,9.5,2.67058,447.471,1.10796,0.000651085,0,0,"AG01522","C",2.05177777777778
"480",0.54,0.062,6.5,9.5,2.21493,500,1.06383,0.000323091,0,0,"AG01522","C",1.97005555555556
"481",0.11,0.06,6.5,8,142.557,20,0.296393,0.0479386,0,0,"U87","C",2.69448181818182
"482",0.11,0.06,6.5,8,122.266,22.3478,0.309753,0.047038,0,0,"U87","C",2.81593636363636
"483",0.11,0.06,6.5,8,105.215,24.9712,0.323576,0.0460986,0,0,"U87","C",2.9416
"484",0.11,0.06,6.5,8,90.7771,27.9026,0.337917,0.0451152,0,0,"U87","C",3.07197272727273
"485",0.11,0.06,6.5,8,78.7268,31.1781,0.352605,0.0440973,0,0,"U87","C",3.2055
"486",0.11,0.06,6.5,8,68.2423,34.8381,0.368042,0.0430172,0,0,"U87","C",3.34583636363636
"487",0.11,0.06,6.5,8,59.3024,38.9277,0.384037,0.0418849,0,0,"U87","C",3.49124545454545
"488",0.11,0.06,6.5,8,51.5957,43.4974,0.400705,0.0406908,0,0,"U87","C",3.64277272727273
"489",0.11,0.06,6.5,8,44.9573,48.6036,0.418044,0.0394322,0,0,"U87","C",3.8004
"490",0.11,0.06,6.5,8,39.2618,54.3092,0.435994,0.0381098,0,0,"U87","C",3.96358181818182
"491",0.11,0.06,6.5,8,34.2647,60.6846,0.454854,0.0367009,0,0,"U87","C",4.13503636363636
"492",0.11,0.06,6.5,8,29.7038,67.8083,0.475337,0.0351548,0,0,"U87","C",4.32124545454545
"493",0.11,0.06,6.5,8,25.4413,75.7684,0.49827,0.0334122,0,0,"U87","C",4.52972727272727
"494",0.11,0.06,6.5,8,22.3389,84.6628,0.519329,0.0317525,0,0,"U87","C",4.72117272727273
"495",0.11,0.06,6.5,8,19.8176,94.6014,0.539892,0.0300812,0,0,"U87","C",4.90810909090909
"496",0.11,0.06,6.5,8,17.6226,105.707,0.560831,0.0283357,0,0,"U87","C",5.09846363636364
"497",0.11,0.06,6.5,8,15.6384,118.116,0.582725,0.0264719,0,0,"U87","C",5.2975
"498",0.11,0.06,6.5,8,13.8324,131.981,0.603027,0.0246535,0,0,"U87","C",5.48206363636364
"499",0.11,0.06,6.5,8,12.2193,147.474,0.623698,0.0227441,0,0,"U87","C",5.66998181818182
"500",0.11,0.06,6.5,8,10.7198,164.787,0.645879,0.0206604,0,0,"U87","C",5.87162727272727
"501",0.11,0.06,6.5,8,9.36755,184.131,0.66908,0.0184283,0,0,"U87","C",6.08254545454545
"502",0.11,0.06,6.5,8,8.12743,205.746,0.693839,0.0160056,0,0,"U87","C",6.30762727272727
"503",0.11,0.06,6.5,8,7.01567,229.899,0.719524,0.0134295,0,0,"U87","C",6.54112727272727
"504",0.11,0.06,6.5,8,6.01743,256.886,0.745991,0.0107071,0,0,"U87","C",6.78173636363636
"505",0.11,0.06,6.5,8,5.13233,287.042,0.772162,0.00791035,0,0,"U87","C",7.01965454545455
"506",0.11,0.06,6.5,8,4.37274,320.738,0.795068,0.00523843,0,0,"U87","C",7.22789090909091
"507",0.11,0.06,6.5,8,3.71339,358.39,0.811195,0.00292185,0,0,"U87","C",7.3745
"508",0.11,0.06,6.5,8,3.14966,400.461,0.812855,0.00145235,0,0,"U87","C",7.38959090909091
"509",0.11,0.06,6.5,8,2.67058,447.471,0.801611,0.000713574,0,0,"U87","C",7.28737272727273
"510",0.11,0.06,6.5,8,2.21493,500,0.782699,0.000361247,0,0,"U87","C",7.11544545454545
"511",0.313,0.0615,5,30,142.557,20,0.823753,0.0509835,0,0,"HSG","C",2.63179872204473
"512",0.313,0.0615,5,30,122.266,22.3478,0.86506,0.0499628,0,0,"HSG","C",2.76376996805112
"513",0.313,0.0615,5,30,105.215,24.9712,0.90739,0.0488738,0,0,"HSG","C",2.89900958466454
"514",0.313,0.0615,5,30,90.7771,27.9026,0.950762,0.0477091,0,0,"HSG","C",3.03757827476038
"515",0.313,0.0615,5,30,78.7268,31.1781,0.994543,0.046473,0,0,"HSG","C",3.17745367412141
"516",0.313,0.0615,5,30,68.2423,34.8381,1.03969,0.0451375,0,0,"HSG","C",3.32169329073482
"517",0.313,0.0615,5,30,59.3024,38.9277,1.08545,0.0437078,0,0,"HSG","C",3.46789137380192
"518",0.313,0.0615,5,30,51.5957,43.4974,1.13187,0.0421716,0,0,"HSG","C",3.61619808306709
"519",0.313,0.0615,5,30,44.9573,48.6036,1.17863,0.0405238,0,0,"HSG","C",3.7655910543131
"520",0.313,0.0615,5,30,39.2618,54.3092,1.22517,0.0387632,0,0,"HSG","C",3.91428115015974
"521",0.313,0.0615,5,30,34.2647,60.6846,1.27185,0.0368688,0,0,"HSG","C",4.06341853035144
"522",0.313,0.0615,5,30,29.7038,67.8083,1.31996,0.0347966,0,0,"HSG","C",4.21712460063898
"523",0.313,0.0615,5,30,25.4413,75.7684,1.37081,0.0324992,0,0,"HSG","C",4.37958466453674
"524",0.313,0.0615,5,30,22.3389,84.6628,1.41244,0.0302356,0,0,"HSG","C",4.51258785942492
"525",0.313,0.0615,5,30,19.8176,94.6014,1.44789,0.0279304,0,0,"HSG","C",4.62584664536741
"526",0.313,0.0615,5,30,17.6226,105.707,1.47857,0.0255426,0,0,"HSG","C",4.72386581469649
"527",0.313,0.0615,5,30,15.6384,118.116,1.50482,0.0230564,0,0,"HSG","C",4.80773162939297
"528",0.313,0.0615,5,30,13.8324,131.981,1.52581,0.0204861,0,0,"HSG","C",4.87479233226837
"529",0.313,0.0615,5,30,12.2193,147.474,1.53609,0.017972,0,0,"HSG","C",4.9076357827476
"530",0.313,0.0615,5,30,10.7198,164.787,1.53786,0.0154647,0,0,"HSG","C",4.91329073482428
"531",0.313,0.0615,5,30,9.36755,184.131,1.53086,0.0129812,0,0,"HSG","C",4.89092651757189
"532",0.313,0.0615,5,30,8.12743,205.746,1.51458,0.0105505,0,0,"HSG","C",4.83891373801917
"533",0.313,0.0615,5,30,7.01567,229.899,1.48686,0.00825533,0,0,"HSG","C",4.75035143769968
"534",0.313,0.0615,5,30,6.01743,256.886,1.44683,0.00615178,0,0,"HSG","C",4.62246006389776
"535",0.313,0.0615,5,30,5.13233,287.042,1.39345,0.00430975,0,0,"HSG","C",4.45191693290735
"536",0.313,0.0615,5,30,4.37274,320.738,1.32591,0.00280436,0,0,"HSG","C",4.23613418530351
"537",0.313,0.0615,5,30,3.71339,358.39,1.2459,0.0016466,0,0,"HSG","C",3.98051118210863
"538",0.313,0.0615,5,30,3.14966,400.461,1.1557,0.000842908,0,0,"HSG","C",3.69233226837061
"539",0.313,0.0615,5,30,2.67058,447.471,1.05927,0.000359969,0,0,"HSG","C",3.38424920127796
"540",0.313,0.0615,5,30,2.21493,500,0.961511,0.00013536,0,0,"HSG","C",3.07192012779553
